ClinicalDocumentArchitecture : Validation Results
=========================================

err = 8, warn = 88, info = 21
$--
Generated $--. FHIR version $-- for hl7.cda.uv.core#$-- (canonical = http://hl7.org/cda/stds/core)
 Build Errors : 420 / 14 / 0
 /Users/oegger/Documents/github/CDA-core-sd/input/examples/clinicaldocument-example : 0 / 11 / 6
WARNING: StructureDefinition/LabPrecondition: StructureDefinition.snapshot.element[6].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:oid:1.3.6.1.4.1.19376.1.3.2'
WARNING: StructureDefinition/LabPrecondition: StructureDefinition.differential.element[6].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:oid:1.3.6.1.4.1.19376.1.3.2'
== input/resources/LabeledDrug.xml ==
== input/resources/LanguageCommunication.xml ==
== input/resources/LegalAuthenticator.xml ==
== input/resources/MO.xml ==
== input/resources/MaintainedEntity.xml ==
INFORMATION: StructureDefinition/MaintainedEntity: StructureDefinition: Resource is not deprecated, but the description mentions deprecated - check whether it should be deprecated
== input/resources/ManufacturedProduct.xml ==
== input/resources/Material.xml ==
WARNING: StructureDefinition/Material: StructureDefinition.snapshot.element[14].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/Material: StructureDefinition.snapshot.element[16].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/Material: StructureDefinition.snapshot.element[17].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/Material: StructureDefinition.snapshot.element[18].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/Material: StructureDefinition.snapshot.element[19].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/Material: StructureDefinition.differential.element[5].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/Material: StructureDefinition.differential.element[7].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/Material: StructureDefinition.differential.element[8].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/Material: StructureDefinition.differential.element[9].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/Material: StructureDefinition.differential.element[10].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
== input/resources/NonXMLBody.xml ==
== input/resources/ON.xml ==
== input/resources/Observation.xml ==
== input/resources/ObservationMedia.xml ==
== input/resources/ObservationRange.xml ==
WARNING: StructureDefinition/ObservationRange: StructureDefinition.snapshot.element[29].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:oid:1.3.6.1.4.1.19376.1.3.2'
WARNING: StructureDefinition/ObservationRange: StructureDefinition.differential.element[11].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:oid:1.3.6.1.4.1.19376.1.3.2'
== input/resources/Order.xml ==
== input/resources/Organization.xml ==
== input/resources/OrganizationPartOf.xml ==
== input/resources/Organizer.xml ==
== input/resources/OrganizerComponent.xml ==
== input/resources/PIVL-TS.xml ==
== input/resources/PN.xml ==
== input/resources/PQ.xml ==
== input/resources/PQR.xml ==
== input/resources/ParentDocument.xml ==
== input/resources/Participant1.xml ==
== input/resources/Participant2.xml ==
== input/resources/ParticipantRole.xml ==
== input/resources/Patient.xml ==
== input/resources/PatientRole.xml ==
== input/resources/Performer1.xml ==
== input/resources/Performer2.xml ==
== input/resources/Person.xml ==
== input/resources/PharmContent.xml ==
WARNING: StructureDefinition/PharmContent: StructureDefinition.extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmContent: StructureDefinition.snapshot.element[2].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmContent: StructureDefinition.differential.element[2].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
== input/resources/PharmIngredient.xml ==
WARNING: StructureDefinition/PharmIngredient: StructureDefinition.extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmIngredient: StructureDefinition.snapshot.element[2].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmIngredient: StructureDefinition.snapshot.element[3].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmIngredient: StructureDefinition.differential.element[2].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmIngredient: StructureDefinition.differential.element[3].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
== input/resources/PharmMedicineClass.xml ==
WARNING: StructureDefinition/PharmMedicineClass: StructureDefinition.extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmMedicineClass: StructureDefinition.snapshot.element[2].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmMedicineClass: StructureDefinition.snapshot.element[3].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmMedicineClass: StructureDefinition.differential.element[2].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmMedicineClass: StructureDefinition.differential.element[3].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
== input/resources/PharmPackagedMedicine.xml ==
WARNING: StructureDefinition/PharmPackagedMedicine: StructureDefinition.extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmPackagedMedicine: StructureDefinition.snapshot.element[3].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmPackagedMedicine: StructureDefinition.snapshot.element[4].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmPackagedMedicine: StructureDefinition.snapshot.element[5].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmPackagedMedicine: StructureDefinition.snapshot.element[6].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmPackagedMedicine: StructureDefinition.snapshot.element[7].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmPackagedMedicine: StructureDefinition.snapshot.element[8].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmPackagedMedicine: StructureDefinition.differential.element[3].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmPackagedMedicine: StructureDefinition.differential.element[4].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmPackagedMedicine: StructureDefinition.differential.element[5].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmPackagedMedicine: StructureDefinition.differential.element[6].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmPackagedMedicine: StructureDefinition.differential.element[7].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmPackagedMedicine: StructureDefinition.differential.element[8].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
== input/resources/PharmSpecializedKind.xml ==
WARNING: StructureDefinition/PharmSpecializedKind: StructureDefinition.extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmSpecializedKind: StructureDefinition.snapshot.element[2].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmSpecializedKind: StructureDefinition.differential.element[2].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
== input/resources/PharmSubstance.xml ==
WARNING: StructureDefinition/PharmSubstance: StructureDefinition.extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmSubstance: StructureDefinition.snapshot.element[3].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmSubstance: StructureDefinition.snapshot.element[4].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmSubstance: StructureDefinition.differential.element[3].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmSubstance: StructureDefinition.differential.element[4].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
== input/resources/PharmSuperContent.xml ==
WARNING: StructureDefinition/PharmSuperContent: StructureDefinition.extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmSuperContent: StructureDefinition.snapshot.element[1].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
WARNING: StructureDefinition/PharmSuperContent: StructureDefinition.differential.element[1].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:ihe:pharm'
== input/resources/Place.xml ==
== input/resources/PlayingEntity.xml ==
== input/resources/Precondition.xml ==
== input/resources/Precondition2.xml ==
== input/resources/PreconditionBase.xml ==
== input/resources/Procedure.xml ==
== input/resources/QTY.xml ==
== input/resources/REAL.xml ==
== input/resources/RTO-PQ-PQ.xml ==
== input/resources/RecordTarget.xml ==
== input/resources/Reference.xml ==
== input/resources/RegionOfInterest.xml ==
== input/resources/RelatedDocument.xml ==
== input/resources/RelatedEntity.xml ==
== input/resources/RelatedSubject.xml ==
== input/resources/SC.xml ==
== input/resources/ST.xml ==
== input/resources/ST-dot-r2b.xml ==
== input/resources/SXCM-TS.xml ==
== input/resources/SXPR-TS.xml ==
== input/resources/Section.xml ==
== input/resources/ServiceEvent.xml ==
WARNING: StructureDefinition/ServiceEvent: StructureDefinition.snapshot.element[14].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:oid:1.3.6.1.4.1.19376.1.3.2'
WARNING: StructureDefinition/ServiceEvent: StructureDefinition.differential.element[5].extension[0].value.ofType(uri): No definition could be found for URL value 'urn:oid:1.3.6.1.4.1.19376.1.3.2'
== input/resources/Specimen.xml ==
== input/resources/SpecimenRole.xml ==
== input/resources/StructuredBody.xml ==
== input/resources/Subject.xml ==
== input/resources/SubjectPerson.xml ==
== input/resources/SubstanceAdministration.xml ==
== input/resources/Supply.xml ==
== input/resources/TEL.xml ==
== input/resources/TN.xml ==
== input/resources/TS.xml ==
== input/resources/bin.xml ==
INFORMATION: StructureDefinition/bin: StructureDefinition.snapshot.element[3].type[0].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/regex|5.2.0 is deprecated with the note: 'This was deprecated in favor of using a constraint on the element using FHIRPath, since constraints allow for the provision of a human readable message associated with the regex'
== input/resources/bl-simple.xml ==
== input/resources/bn.xml ==
== input/resources/CodeSystem/BinaryDataEncoding.xml ==
WARNING: CodeSystem/BinaryDataEncoding: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== input/resources/CodeSystem/IGParametersCDAValidation.xml ==
== input/resources/cs-simple.xml ==
== input/resources/int-simple.xml ==
== input/resources/oid.xml ==
== input/resources/probability.xml ==
== input/resources/real-simple.xml ==
== input/resources/ruid.xml ==
== input/resources/st-simple.xml ==
== input/resources/ts-simple.xml ==
== input/resources/uid.xml ==
== input/resources/url.xml ==
== input/resources/uuid.xml ==
== input/resources/ValueSet/BinaryDataEncoding.xml ==
== input/resources/ValueSet/CDAActClass.xml ==
== input/resources/ValueSet/CDAActClassObservation.xml ==
INFORMATION: ValueSet/CDAActClassObservation: ValueSet.compose.include[0].concept[0]: The concept 'CASE' is deprecated and its use should be reviewed
== input/resources/ValueSet/CDAActMood.xml ==
== input/resources/ValueSet/CDAActMoodIntent.xml ==
== input/resources/ValueSet/CDAActRelationshipType.xml ==
== input/resources/ValueSet/CDAActSubstanceAdministrationCode.xml ==
INFORMATION: ValueSet/CDAActSubstanceAdministrationCode: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because the code system is not known, and no terminology service supports it
WARNING: ValueSet.where(id = 'CDAActSubstanceAdministrationCode'): Error from https://tx.fhir.org/r5: Unable to provide support for code system http://terminology.hl7.org/CodeSystem/v3-ActCode version 7.0.0 (known versions = 9.0.0)
== input/resources/ValueSet/CDACompressionAlgorithm.xml ==
== input/resources/ValueSet/CDAContextControl.xml ==
== input/resources/ValueSet/CDAEntityCode.xml ==
== input/resources/ValueSet/CDAEntityNamePartQualifier.xml ==
== input/resources/ValueSet/CDAEntityNameUse.xml ==
== input/resources/ValueSet/CDAInformationRecipientRole.xml ==
== input/resources/ValueSet/CDAMaterialEntityClassType.xml ==
== input/resources/ValueSet/CDANullFlavor.xml ==
INFORMATION: ValueSet/CDANullFlavor: ValueSet.compose.include[0].concept[0]: The concept 'NP' has a status of retired and its use should be reviewed
== input/resources/ValueSet/CDAObservationInterpretation.xml ==
== input/resources/ValueSet/CDAParticipationType.xml ==
== input/resources/ValueSet/CDAPostalAddressUse.xml ==
== input/resources/ValueSet/CDARoleClass.xml ==
ERROR: ValueSet/CDARoleClass: ValueSet.compose.include[0].concept[14]: The code 'CASESBJ' is not valid in the system http://terminology.hl7.org/CodeSystem/v3-RoleClass (Unknown code 'CASESBJ' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-RoleClass' version '3.1.0')
== input/resources/ValueSet/CDARoleClassAssociative.xml ==
ERROR: ValueSet/CDARoleClassAssociative: ValueSet.compose.include[0].concept[14]: The code 'CASESBJ' is not valid in the system http://terminology.hl7.org/CodeSystem/v3-RoleClass (Unknown code 'CASESBJ' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-RoleClass' version '3.1.0')
== input/resources/ValueSet/CDARoleClassMutualRelationship.xml ==
ERROR: ValueSet/CDARoleClassMutualRelationship: ValueSet.compose.include[0].concept[14]: The code 'CASESBJ' is not valid in the system http://terminology.hl7.org/CodeSystem/v3-RoleClass (Unknown code 'CASESBJ' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-RoleClass' version '3.1.0')
== input/resources/ValueSet/CDARoleClassRoot.xml ==
ERROR: ValueSet/CDARoleClassRoot: ValueSet.compose.include[0].concept[14]: The code 'CASESBJ' is not valid in the system http://terminology.hl7.org/CodeSystem/v3-RoleClass (Unknown code 'CASESBJ' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-RoleClass' version '3.1.0')
== input/resources/ValueSet/CDARoleCode.xml ==
== input/resources/ValueSet/CDASetOperator.xml ==
== input/resources/ValueSet/CDASignatureCode.xml ==
INFORMATION: ValueSet/CDASignatureCode: ValueSet: Resource is not deprecated, but the description mentions deprecated - check whether it should be deprecated
== input/resources/xs-ID.xml ==
